Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    REMOVE          shift and go to state 49
    HAS             shift and go to state 50
    LBRACKET        shift and go to state 28

    id                             shift and go to state 65
    exp                            shift and go to state 95
    op_bool_un                     shift and go to state 19
    primary_exp                    shift and go to state 20
    call_func                      shift and go to state 33
    primitive                      shift and go to state 34
    len_list_item                  shift and go to state 35
    remove_list_item               shift and go to state 36
    read_list_item                 shift and go to state 37
    has_list_item                  shift and go to state 38
    list                           shift and go to state 39

state 75

    (70) list -> LBRACKET list_content . RBRACKET
    (72) list_content -> list_content . COMMA exp

    RBRACKET        shift and go to state 96
    COMMA           shift and go to state 97


state 76

    (71) list -> LBRACKET RBRACKET .

    PLUS            reduce using rule 71 (list -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 71 (list -> LBRACKET RBRACKET .)
    MULTIPLY        reduce using rule 71 (list -> LBRACKET RBRACKET .)
    DIVIDE          reduce using rule 71 (list -> LBRACKET RBRACKET .)
    AND             reduce using rule 71 (list -> LBRACKET RBRACKET .)
    OR              reduce using rule 71 (list -> LBRACKET RBRACKET .)
    LT              reduce using rule 71 (list -> LBRACKET RBRACKET .)
    GT              reduce using rule 71 (list -> LBRACKET RBRACKET .)
    LE              reduce using rule 71 (list -> LBRACKET RBRACKET .)
    GE              reduce using rule 71 (list -> LBRACKET RBRACKET .)
    EQ              reduce using rule 71 (list -> LBRACKET RBRACKET .)
    NE              reduce using rule 71 (list -> LBRACKET RBRACKET .)
    FUNC            reduce using rule 71 (list -> LBRACKET RBRACKET .)
    LOOP            reduce using rule 71 (list -> LBRACKET RBRACKET .)
    IF              reduce using rule 71 (list -> LBRACKET RBRACKET .)
    ID              reduce using rule 71 (list -> LBRACKET RBRACKET .)
    ADD             reduce using rule 71 (list -> LBRACKET RBRACKET .)
    CONSOLE         reduce using rule 71 (list -> LBRACKET RBRACKET .)
    NOT             reduce using rule 71 (list -> LBRACKET RBRACKET .)
    error           reduce using rule 71 (list -> LBRACKET RBRACKET .)
    LPAREN          reduce using rule 71 (list -> LBRACKET RBRACKET .)
    STR             reduce using rule 71 (list -> LBRACKET RBRACKET .)
    NUM             reduce using rule 71 (list -> LBRACKET RBRACKET .)
    BOOL            reduce using rule 71 (list -> LBRACKET RBRACKET .)
    LIST            reduce using rule 71 (list -> LBRACKET RBRACKET .)
    NUMBER          reduce using rule 71 (list -> LBRACKET RBRACKET .)
    STRING          reduce using rule 71 (list -> LBRACKET RBRACKET .)
    TRUE            reduce using rule 71 (list -> LBRACKET RBRACKET .)
    FALSE           reduce using rule 71 (list -> LBRACKET RBRACKET .)
    SIZE            reduce using rule 71 (list -> LBRACKET RBRACKET .)
    REMOVE          reduce using rule 71 (list -> LBRACKET RBRACKET .)
    HAS             reduce using rule 71 (list -> LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 71 (list -> LBRACKET RBRACKET .)
    END             reduce using rule 71 (list -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 71 (list -> LBRACKET RBRACKET .)
    RETURN          reduce using rule 71 (list -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 71 (list -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 71 (list -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 71 (list -> LBRACKET RBRACKET .)


state 77

    (73) list_content -> exp .
    (35) exp -> exp . operator exp
    (53) operator -> . PLUS
    (54) operator -> . MINUS
    (55) operator -> . MULTIPLY
    (56) operator -> . DIVIDE
    (57) operator -> . AND
    (58) operator -> . OR
    (59) operator -> . LT
    (60) operator -> . GT
    (61) operator -> . LE
    (62) operator -> . GE
    (63) operator -> . EQ
    (64) operator -> . NE

    RBRACKET        reduce using rule 73 (list_content -> exp .)
    COMMA           reduce using rule 73 (list_content -> exp .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63

    operator                       shift and go to state 51

state 78

    (74) add_list_item -> ADD LPAREN . exp COMMA exp RPAREN
    (35) exp -> . exp operator exp
    (36) exp -> . op_bool_un exp
    (37) exp -> . primary_exp
    (65) op_bool_un -> . NOT
    (38) primary_exp -> . error
    (39) primary_exp -> . call_func
    (40) primary_exp -> . primitive
    (41) primary_exp -> . id
    (42) primary_exp -> . len_list_item
    (43) primary_exp -> . remove_list_item
    (44) primary_exp -> . read_list_item
    (45) primary_exp -> . has_list_item
    (46) primary_exp -> . list
    (47) primary_exp -> . LPAREN exp RPAREN
    (26) call_func -> . ID LPAREN args RPAREN
    (27) call_func -> . ID LPAREN RPAREN
    (80) primitive -> . NUMBER
    (81) primitive -> . STRING
    (82) primitive -> . TRUE
    (83) primitive -> . FALSE
    (52) id -> . ID
    (75) len_list_item -> . SIZE LPAREN exp RPAREN
    (77) remove_list_item -> . REMOVE LPAREN exp RPAREN
    (76) read_list_item -> . id LBRACKET exp RBRACKET
    (78) has_list_item -> . HAS LPAREN exp COMMA primitive RPAREN
    (70) list -> . LBRACKET list_content RBRACKET
    (71) list -> . LBRACKET RBRACKET

    NOT             shift and go to state 31
    error           shift and go to state 32
    LPAREN          shift and go to state 23
    ID              shift and go to state 66
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    SIZE            shift and go to state 48
    REMOVE          shift and go to state 49
    HAS             shift and go to state 50
    LBRACKET        shift and go to state 28

    exp                            shift and go to state 98
    op_bool_un                     shift and go to state 19
    primary_exp                    shift and go to state 20
    call_func                      shift and go to state 33
    primitive                      shift and go to state 34
    id                             shift and go to state 65
    len_list_item                  shift and go to state 35
    remove_list_item               shift and go to state 36
    read_list_item                 shift and go to state 37
    has_list_item                  shift and go to state 38
    list                           shift and go to state 39

state 79

    (16) console -> CONSOLE LPAREN . args RPAREN
    (50) args -> . args COMMA exp
    (51) args -> . exp
    (35) exp -> . exp operator exp
    (36) exp -> . op_bool_un exp
    (37) exp -> . primary_exp
    (65) op_bool_un -> . NOT
    (38) primary_exp -> . error
    (39) primary_exp -> . call_func
    (40) primary_exp -> . primitive
    (41) primary_exp -> . id
    (42) primary_exp -> . len_list_item
    (43) primary_exp -> . remove_list_item
    (44) primary_exp -> . read_list_item
    (45) primary_exp -> . has_list_item
    (46) primary_exp -> . list
    (47) primary_exp -> . LPAREN exp RPAREN
    (26) call_func -> . ID LPAREN args RPAREN
    (27) call_func -> . ID LPAREN RPAREN
    (80) primitive -> . NUMBER
    (81) primitive -> . STRING
    (82) primitive -> . TRUE
    (83) primitive -> . FALSE
    (52) id -> . ID
    (75) len_list_item -> . SIZE LPAREN exp RPAREN
    (77) remove_list_item -> . REMOVE LPAREN exp RPAREN
    (76) read_list_item -> . id LBRACKET exp RBRACKET
    (78) has_list_item -> . HAS LPAREN exp COMMA primitive RPAREN
    (70) list -> . LBRACKET list_content RBRACKET
    (71) list -> . LBRACKET RBRACKET

    NOT             shift and go to state 31
    error           shift and go to state 32
    LPAREN          shift and go to state 23
    ID              shift and go to state 66
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    SIZE            shift and go to state 48
    REMOVE          shift and go to state 49
    HAS             shift and go to state 50
    LBRACKET        shift and go to state 28

    args                           shift and go to state 99
    exp                            shift and go to state 90
    op_bool_un                     shift and go to state 19
    primary_exp                    shift and go to state 20
    call_func                      shift and go to state 33
    primitive                      shift and go to state 34
    id                             shift and go to state 65
    len_list_item                  shift and go to state 35
    remove_list_item               shift and go to state 36
    read_list_item                 shift and go to state 37
    has_list_item                  shift and go to state 38
    list                           shift and go to state 39

state 80

    (69) type -> LIST LT . type GT
    (66) type -> . STR
    (67) type -> . NUM
    (68) type -> . BOOL
    (69) type -> . LIST LT type GT

    STR             shift and go to state 40
    NUM             shift and go to state 41
    BOOL            shift and go to state 42
    LIST            shift and go to state 43

    type                           shift and go to state 100

state 81

    (75) len_list_item -> SIZE LPAREN . exp RPAREN
    (35) exp -> . exp operator exp
    (36) exp -> . op_bool_un exp
    (37) exp -> . primary_exp
    (65) op_bool_un -> . NOT
    (38) primary_exp -> . error
    (39) primary_exp -> . call_func
    (40) primary_exp -> . primitive
    (41) primary_exp -> . id
    (42) primary_exp -> . len_list_item
    (43) primary_exp -> . remove_list_item
    (44) primary_exp -> . read_list_item
    (45) primary_exp -> . has_list_item
    (46) primary_exp -> . list
    (47) primary_exp -> . LPAREN exp RPAREN
    (26) call_func -> . ID LPAREN args RPAREN
    (27) call_func -> . ID LPAREN RPAREN
    (80) primitive -> . NUMBER
    (81) primitive -> . STRING
    (82) primitive -> . TRUE
    (83) primitive -> . FALSE
    (52) id -> . ID
    (75) len_list_item -> . SIZE LPAREN exp RPAREN
    (77) remove_list_item -> . REMOVE LPAREN exp RPAREN
    (76) read_list_item -> . id LBRACKET exp RBRACKET
    (78) has_list_item -> . HAS LPAREN exp COMMA primitive RPAREN
    (70) list -> . LBRACKET list_content RBRACKET
    (71) list -> . LBRACKET RBRACKET

    NOT             shift and go to state 31
    error           shift and go to state 32
    LPAREN          shift and go to state 23
    ID              shift and go to state 66
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    SIZE            shift and go to state 48
    REMOVE          shift and go to state 49
    HAS             shift and go to state 50
    LBRACKET        shift and go to state 28

    exp                            shift and go to state 101
    op_bool_un                     shift and go to state 19
    primary_exp                    shift and go to state 20
    call_func                      shift and go to state 33
    primitive                      shift and go to state 34
    id                             shift and go to state 65
    len_list_item                  shift and go to state 35
    remove_list_item               shift and go to state 36
    read_list_item                 shift and go to state 37
    has_list_item                  shift and go to state 38
    list                           shift and go to state 39

state 82

    (77) remove_list_item -> REMOVE LPAREN . exp RPAREN
    (35) exp -> . exp operator exp
    (36) exp -> . op_bool_un exp
    (37) exp -> . primary_exp
    (65) op_bool_un -> . NOT
    (38) primary_exp -> . error
    (39) primary_exp -> . call_func
    (40) primary_exp -> . primitive
    (41) primary_exp -> . id
    (42) primary_exp -> . len_list_item
    (43) primary_exp -> . remove_list_item
    (44) primary_exp -> . read_list_item
    (45) primary_exp -> . has_list_item
    (46) primary_exp -> . list
    (47) primary_exp -> . LPAREN exp RPAREN
    (26) call_func -> . ID LPAREN args RPAREN
    (27) call_func -> . ID LPAREN RPAREN
    (80) primitive -> . NUMBER
    (81) primitive -> . STRING
    (82) primitive -> . TRUE
    (83) primitive -> . FALSE
    (52) id -> . ID
    (75) len_list_item -> . SIZE LPAREN exp RPAREN
    (77) remove_list_item -> . REMOVE LPAREN exp RPAREN
    (76) read_list_item -> . id LBRACKET exp RBRACKET
    (78) has_list_item -> . HAS LPAREN exp COMMA primitive RPAREN
    (70) list -> . LBRACKET list_content RBRACKET
    (71) list -> . LBRACKET RBRACKET

    NOT             shift and go to state 31
    error           shift and go to state 32
    LPAREN          shift and go to state 23
    ID              shift and go to state 66
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    SIZE            shift and go to state 48
    REMOVE          shift and go to state 49
    HAS             shift and go to state 50
    LBRACKET        shift and go to state 28

    exp                            shift and go to state 102
    op_bool_un                     shift and go to state 19
    primary_exp                    shift and go to state 20
    call_func                      shift and go to state 33
    primitive                      shift and go to state 34
    id                             shift and go to state 65
    len_list_item                  shift and go to state 35
    remove_list_item               shift and go to state 36
    read_list_item                 shift and go to state 37
    has_list_item                  shift and go to state 38
    list                           shift and go to state 39

state 83

    (78) has_list_item -> HAS LPAREN . exp COMMA primitive RPAREN
    (35) exp -> . exp operator exp
    (36) exp -> . op_bool_un exp
    (37) exp -> . primary_exp
    (65) op_bool_un -> . NOT
    (38) primary_exp -> . error
    (39) primary_exp -> . call_func
    (40) primary_exp -> . primitive
    (41) primary_exp -> . id
    (42) primary_exp -> . len_list_item
    (43) primary_exp -> . remove_list_item
    (44) primary_exp -> . read_list_item
    (45) primary_exp -> . has_list_item
    (46) primary_exp -> . list
    (47) primary_exp -> . LPAREN exp RPAREN
    (26) call_func -> . ID LPAREN args RPAREN
    (27) call_func -> . ID LPAREN RPAREN
    (80) primitive -> . NUMBER
    (81) primitive -> . STRING
    (82) primitive -> . TRUE
    (83) primitive -> . FALSE
    (52) id -> . ID
    (75) len_list_item -> . SIZE LPAREN exp RPAREN
    (77) remove_list_item -> . REMOVE LPAREN exp RPAREN
    (76) read_list_item -> . id LBRACKET exp RBRACKET
    (78) has_list_item -> . HAS LPAREN exp COMMA primitive RPAREN
    (70) list -> . LBRACKET list_content RBRACKET
    (71) list -> . LBRACKET RBRACKET

    NOT             shift and go to state 31
    error           shift and go to state 32
    LPAREN          shift and go to state 23
    ID              shift and go to state 66
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    SIZE            shift and go to state 48
    REMOVE          shift and go to state 49
    HAS             shift and go to state 50
    LBRACKET        shift and go to state 28

    exp                            shift and go to state 103
    primitive                      shift and go to state 34
    op_bool_un                     shift and go to state 19
    primary_exp                    shift and go to state 20
    call_func                      shift and go to state 33
    id                             shift and go to state 65
    len_list_item                  shift and go to state 35
    remove_list_item               shift and go to state 36
    read_list_item                 shift and go to state 37
    has_list_item                  shift and go to state 38
    list                           shift and go to state 39

state 84

    (35) exp -> exp operator exp .
    (35) exp -> exp . operator exp
    (53) operator -> . PLUS
    (54) operator -> . MINUS
    (55) operator -> . MULTIPLY
    (56) operator -> . DIVIDE
    (57) operator -> . AND
    (58) operator -> . OR
    (59) operator -> . LT
    (60) operator -> . GT
    (61) operator -> . LE
    (62) operator -> . GE
    (63) operator -> . EQ
    (64) operator -> . NE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    FUNC            reduce using rule 35 (exp -> exp operator exp .)
    LOOP            reduce using rule 35 (exp -> exp operator exp .)
    IF              reduce using rule 35 (exp -> exp operator exp .)
    ID              reduce using rule 35 (exp -> exp operator exp .)
    ADD             reduce using rule 35 (exp -> exp operator exp .)
    CONSOLE         reduce using rule 35 (exp -> exp operator exp .)
    NOT             reduce using rule 35 (exp -> exp operator exp .)
    error           reduce using rule 35 (exp -> exp operator exp .)
    LPAREN          reduce using rule 35 (exp -> exp operator exp .)
    STR             reduce using rule 35 (exp -> exp operator exp .)
    NUM             reduce using rule 35 (exp -> exp operator exp .)
    BOOL            reduce using rule 35 (exp -> exp operator exp .)
    LIST            reduce using rule 35 (exp -> exp operator exp .)
    NUMBER          reduce using rule 35 (exp -> exp operator exp .)
    STRING          reduce using rule 35 (exp -> exp operator exp .)
    TRUE            reduce using rule 35 (exp -> exp operator exp .)
    FALSE           reduce using rule 35 (exp -> exp operator exp .)
    SIZE            reduce using rule 35 (exp -> exp operator exp .)
    REMOVE          reduce using rule 35 (exp -> exp operator exp .)
    HAS             reduce using rule 35 (exp -> exp operator exp .)
    LBRACKET        reduce using rule 35 (exp -> exp operator exp .)
    END             reduce using rule 35 (exp -> exp operator exp .)
    RBRACE          reduce using rule 35 (exp -> exp operator exp .)
    RETURN          reduce using rule 35 (exp -> exp operator exp .)
    RPAREN          reduce using rule 35 (exp -> exp operator exp .)
    RBRACKET        reduce using rule 35 (exp -> exp operator exp .)
    COMMA           reduce using rule 35 (exp -> exp operator exp .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63

  ! PLUS            [ reduce using rule 35 (exp -> exp operator exp .) ]
  ! MINUS           [ reduce using rule 35 (exp -> exp operator exp .) ]
  ! MULTIPLY        [ reduce using rule 35 (exp -> exp operator exp .) ]
  ! DIVIDE          [ reduce using rule 35 (exp -> exp operator exp .) ]
  ! AND             [ reduce using rule 35 (exp -> exp operator exp .) ]
  ! OR              [ reduce using rule 35 (exp -> exp operator exp .) ]
  ! LT              [ reduce using rule 35 (exp -> exp operator exp .) ]
  ! GT              [ reduce using rule 35 (exp -> exp operator exp .) ]
  ! LE              [ reduce using rule 35 (exp -> exp operator exp .) ]
  ! GE              [ reduce using rule 35 (exp -> exp operator exp .) ]
  ! EQ              [ reduce using rule 35 (exp -> exp operator exp .) ]
  ! NE              [ reduce using rule 35 (exp -> exp operator exp .) ]

    operator                       shift and go to state 51

state 85

    (76) read_list_item -> id LBRACKET . exp RBRACKET
    (35) exp -> . exp operator exp
    (36) exp -> . op_bool_un exp
    (37) exp -> . primary_exp
    (65) op_bool_un -> . NOT
    (38) primary_exp -> . error
    (39) primary_exp -> . call_func
    (40) primary_exp -> . primitive
    (41) primary_exp -> . id
    (42) primary_exp -> . len_list_item
    (43) primary_exp -> . remove_list_item
    (44) primary_exp -> . read_list_item
    (45) primary_exp -> . has_list_item
    (46) primary_exp -> . list
    (47) primary_exp -> . LPAREN exp RPAREN
    (26) call_func -> . ID LPAREN args RPAREN
    (27) call_func -> . ID LPAREN RPAREN
    (80) primitive -> . NUMBER
    (81) primitive -> . STRING
    (82) primitive -> . TRUE
    (83) primitive -> . FALSE
    (52) id -> . ID
    (75) len_list_item -> . SIZE LPAREN exp RPAREN
    (77) remove_list_item -> . REMOVE LPAREN exp RPAREN
    (76) read_list_item -> . id LBRACKET exp RBRACKET
    (78) has_list_item -> . HAS LPAREN exp COMMA primitive RPAREN
    (70) list -> . LBRACKET list_content RBRACKET
    (71) list -> . LBRACKET RBRACKET

    NOT             shift and go to state 31
    error           shift and go to state 32
    LPAREN          shift and go to state 23
    ID              shift and go to state 66
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    SIZE            shift and go to state 48
    REMOVE          shift and go to state 49
    HAS             shift and go to state 50
    LBRACKET        shift and go to state 28

    id                             shift and go to state 65
    exp                            shift and go to state 104
    op_bool_un                     shift and go to state 19
    primary_exp                    shift and go to state 20
    call_func                      shift and go to state 33
    primitive                      shift and go to state 34
    len_list_item                  shift and go to state 35
    remove_list_item               shift and go to state 36
    read_list_item                 shift and go to state 37
    has_list_item                  shift and go to state 38
    list                           shift and go to state 39

state 86

    (17) function -> FUNC ID LPAREN . opt_param_list RPAREN LBRACE content RBRACE
    (18) function_return -> FUNC ID LPAREN . opt_param_list RPAREN COLON type LBRACE content RETURN exp RBRACE
    (19) opt_param_list -> . param_list
    (20) opt_param_list -> . empty
    (21) param_list -> . param_list COMMA param
    (22) param_list -> . param
    (84) empty -> .
    (23) param -> . type ID opt_default
    (66) type -> . STR
    (67) type -> . NUM
    (68) type -> . BOOL
    (69) type -> . LIST LT type GT

    RPAREN          reduce using rule 84 (empty -> .)
    STR             shift and go to state 40
    NUM             shift and go to state 41
    BOOL            shift and go to state 42
    LIST            shift and go to state 43

    opt_param_list                 shift and go to state 105
    type                           shift and go to state 106
    param_list                     shift and go to state 107
    empty                          shift and go to state 108
    param                          shift and go to state 109

state 87

    (49) assign -> ID COLON exp .
    (35) exp -> exp . operator exp
    (53) operator -> . PLUS
    (54) operator -> . MINUS
    (55) operator -> . MULTIPLY
    (56) operator -> . DIVIDE
    (57) operator -> . AND
    (58) operator -> . OR
    (59) operator -> . LT
    (60) operator -> . GT
    (61) operator -> . LE
    (62) operator -> . GE
    (63) operator -> . EQ
    (64) operator -> . NE

    FUNC            reduce using rule 49 (assign -> ID COLON exp .)
    LOOP            reduce using rule 49 (assign -> ID COLON exp .)
    IF              reduce using rule 49 (assign -> ID COLON exp .)
    ID              reduce using rule 49 (assign -> ID COLON exp .)
    ADD             reduce using rule 49 (assign -> ID COLON exp .)
    CONSOLE         reduce using rule 49 (assign -> ID COLON exp .)
    NOT             reduce using rule 49 (assign -> ID COLON exp .)
    error           reduce using rule 49 (assign -> ID COLON exp .)
    LPAREN          reduce using rule 49 (assign -> ID COLON exp .)
    STR             reduce using rule 49 (assign -> ID COLON exp .)
    NUM             reduce using rule 49 (assign -> ID COLON exp .)
    BOOL            reduce using rule 49 (assign -> ID COLON exp .)
    LIST            reduce using rule 49 (assign -> ID COLON exp .)
    NUMBER          reduce using rule 49 (assign -> ID COLON exp .)
    STRING          reduce using rule 49 (assign -> ID COLON exp .)
    TRUE            reduce using rule 49 (assign -> ID COLON exp .)
    FALSE           reduce using rule 49 (assign -> ID COLON exp .)
    SIZE            reduce using rule 49 (assign -> ID COLON exp .)
    REMOVE          reduce using rule 49 (assign -> ID COLON exp .)
    HAS             reduce using rule 49 (assign -> ID COLON exp .)
    LBRACKET        reduce using rule 49 (assign -> ID COLON exp .)
    END             reduce using rule 49 (assign -> ID COLON exp .)
    RBRACE          reduce using rule 49 (assign -> ID COLON exp .)
    RETURN          reduce using rule 49 (assign -> ID COLON exp .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63

    operator                       shift and go to state 51

state 88

    (26) call_func -> ID LPAREN args . RPAREN
    (50) args -> args . COMMA exp

    RPAREN          shift and go to state 110
    COMMA           shift and go to state 111


state 89

    (27) call_func -> ID LPAREN RPAREN .

    PLUS            reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    MULTIPLY        reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    AND             reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    OR              reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    LT              reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    GT              reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    LE              reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    GE              reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    EQ              reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    NE              reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    FUNC            reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    LOOP            reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    IF              reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    ID              reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    ADD             reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    CONSOLE         reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    NOT             reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    error           reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    LPAREN          reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    STR             reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    NUM             reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    BOOL            reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    LIST            reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    NUMBER          reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    STRING          reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    TRUE            reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    FALSE           reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    SIZE            reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    REMOVE          reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    HAS             reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    LBRACKET        reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    END             reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 27 (call_func -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 27 (call_func -> ID LPAREN RPAREN .)


state 90

    (51) args -> exp .
    (35) exp -> exp . operator exp
    (53) operator -> . PLUS
    (54) operator -> . MINUS
    (55) operator -> . MULTIPLY
    (56) operator -> . DIVIDE
    (57) operator -> . AND
    (58) operator -> . OR
    (59) operator -> . LT
    (60) operator -> . GT
    (61) operator -> . LE
    (62) operator -> . GE
    (63) operator -> . EQ
    (64) operator -> . NE

    RPAREN          reduce using rule 51 (args -> exp .)
    COMMA           reduce using rule 51 (args -> exp .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63

    operator                       shift and go to state 51

state 91

    (47) primary_exp -> LPAREN exp RPAREN .

    PLUS            reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    MULTIPLY        reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    LT              reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    GT              reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    LE              reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    GE              reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    EQ              reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    NE              reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    FUNC            reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    LOOP            reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    IF              reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    ID              reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    ADD             reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    CONSOLE         reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    NOT             reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    error           reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    STR             reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    NUM             reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    BOOL            reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
